Mode: {1}
Cluster: {100,1}
Neuron: {{44,0.93},{48,0.91},{26,0.2},{32,0.26},{29,0.82},{22,0.53},{36,0.17},{40,0.06},{47,0.76},{23,0.1},{12,0.76},{46,0.31},{41,0.24},{19,0.04},{21,0.18},{45,0.04},{4,0.34},{7,0.61},{18,0.28},{28,0.21},{30,0.29},{37,0.06},{11,0.76},{42,0.89},{25,0.25},{2,0.77},{34,0.29},{6,0.58},{27,0.98},{10,0.55},{3,0.04},{31,0.48},{38,0.84},{33,0.55},{43,0.83},{1,0.3},{24,0.24},{35,0.37},{20,0.2},{49,0.2},{15,0.76},{13,0.23},{8,0.78},{39,0.81},{16,0.47},88}
Neuron: {{7,0.82},{27,0.9},{30,0.52},{43,0.85},{9,0.26},{47,0.98},{12,0.93},{48,0.55},{21,0.35},{44,0.61},{39,0.14},{38,0.53},{49,0.34},{20,0.24},{25,0.89},{41,0.73},{13,0.56},{29,0},{40,0.67},{36,0.06},{18,0.22},{35,0.59},{8,0.17},{45,0.63},{3,0.04},{14,0.65},{46,0.47},{6,0.98},{17,0.74},{33,0.96},{26,0.52},{4,0.35},{0,0.95},{28,0.33},{32,0.64},{31,0.48},{5,0.53},{34,0.72},{24,0.01},{22,0.15},{37,0.75},{2,0.53},{19,0.03},{23,0.89},63}
Neuron: {{30,0.3},{0,0.88},{21,0.71},41}
Neuron: {{43,0.56},{28,0.62},{19,0.54},{49,0.48},{4,0.38},{21,0},{13,0.12},{12,0.68},{7,0.92},{41,0.24},{29,0.76},{16,0.41},{14,0.88},25}
Neuron: {{22,0.58},{29,0.84},{48,0.53},{6,0.99},{13,0.95},{28,0.56},{16,0.96},{42,0.57},{15,0.3},{47,0.43},{10,0.7},{18,0.92},{11,0.66},{34,0.21},{8,0.45},{21,0.53},{39,0.83},{38,0.62},{24,0.73},{26,0.15},{27,0.55},{5,0.55},{35,0.96},{23,0.89},{33,0.86},{20,0.18},{14,0.07},{19,0.18},{37,0.55},{25,0.1},{12,0.7},{46,0.92},{32,0.49},{9,0},{2,0.51},{31,0.86},{43,0.51},{49,0.04},{30,0.5},{7,0.82},77}
Neuron: {{23,0.88},{9,0.67},{48,0.78},{12,0.1},{47,0.35},{36,0.28},{17,0.07},{45,0.87},{44,0.41},{8,0.72},{21,0.84},{27,0.28},{39,0.1},{7,0.63},{28,0.89},82}
Neuron: {{49,0.8},{8,0.56},{12,0.7},{32,0.75},{47,0.88},{20,0.54},{44,0.53},{31,0.21},{14,0.85},{7,0.25},82}
Neuron: {{44,0.37},{17,0.95},{20,0.64},{14,0.12},{3,0.21},{23,0.4},{24,0.24},{16,0.37},{1,0.65},{26,0.11},{27,0.76},{19,0.67},{48,0.44},{9,0.81},{41,0.16},{18,0.2},{15,0.17},{28,0.58},{30,0.1},{25,0.48},{0,0.54},{5,0.26},{21,0.51},{36,0.59},{35,0},{46,0.97},{40,0.52},{22,0.61},{34,0.4},{37,0.61},{29,0.93},{43,0.53},{4,0.35},{47,0.21},{33,0.61},{6,0.62},{49,0.48},{13,0.63},29}
Neuron: {{35,0.44},{9,0.43},{5,0.96},40}
Neuron: {{41,0.42},{10,0.16},{20,0.37},{14,0.39},{27,0.02},{19,0.95},{32,0.22},{30,0.99},{24,0.82},{34,0.13},30}
Neuron: {{4,0.6},{31,0.92},{3,0.08},{30,0.78},{13,0.37},{47,0.36},{16,0.45},{20,0.06},{48,0.36},{9,0.83},{17,0.43},{49,0.51},{42,0.64},{32,0.25},26}
Neuron: {{21,0.38},{27,0.75},{18,0.87},{13,0.1},{36,0.66},{44,0.45},{10,0.79},{41,0.66},{17,0.7},{12,0.87},{16,0.22},{25,0.2},{49,0.79},54}
Neuron: {{10,0.42},{30,0.14},{29,0.17},{25,0.75},{31,0.63},{19,0.49},{38,0.93},{41,0.41},{35,0.93},{24,0.01},{8,0.58},{48,0.72},{45,0.69},{37,0.49},{40,0.15},{44,0.84},{3,0.44},{47,0.95},{32,0.89},{17,0.59},{46,0.05},{21,0.06},{27,0.96},{2,0.15},{16,0.15},{15,0.58},{5,0.26},{20,0.99},{28,0.82},{36,0.48},{1,0.44},{14,0.87},{13,0.84},{43,0.29},73}
Neuron: {{35,0.36},{12,0.22},{38,0.24},{15,0.68},{22,0.19},{34,0.77},{41,0.81},{20,0},{18,0.22},{10,0.43},{36,0.65},{46,0.52},{14,0.4},{2,0.39},{5,0.54},{0,0.4},{17,0.86},{44,0.63},{4,0.25},{26,0.11},{25,0.01},{19,0.48},{28,0.81},{1,0.35},{11,0.87},{8,0.83},{37,0.69},{43,0.94},{32,0.38},{6,0.71},{30,0.59},{21,0.66},{31,0.2},{42,0.35},{16,0.95},{47,0.99},{3,0.82},{48,0.92},{7,0.81},{49,0.7},{39,0.88},{45,0.91},{24,0.94},{40,0.1},{33,0.99},{29,0.12},{27,0.17},{23,0.95},{9,0.01},57}
Neuron: {{19,0.27},{18,0.22},{4,0.92},{26,0.46},{37,0.71},{41,0.67},{35,0.03},{36,0.4},{43,0.18},{31,0.26},{49,0.39},{10,0.43},{28,0.15},{34,0.42},{8,0.59},{21,0.36},{17,0.13},{15,0.65},{12,0.34},{13,0.85},{3,0.96},{45,0.6},48}
Neuron: {{17,0.27},{31,0.2},{27,0.37},{43,0.45},{12,0.28},{7,0.06},{26,0.31},{48,0.65},{40,0.32},{36,0.58},{4,0.21},{10,0.24},{33,0.38},{20,0.71},{14,0.94},{22,0.41},{19,0.05},{23,0.17},{42,0.14},{6,0.32},{41,0.71},{37,0.28},{47,0.87},{49,0.71},{44,0.26},{39,0.46},{21,0},{13,0.16},{5,0.74},{25,0.31},{9,0.66},{45,0.02},{46,0.71},{3,0},{35,0.68},{30,0.86},{0,0.92},{29,0.51},{24,0.73},{2,0.04},{34,0.9},{18,0.39},7}
Neuron: {{14,0.4},{28,0.93},{11,0.97},{10,0.26},{38,0.33},{49,0.68},{13,0.93},{41,0.07},{19,0.25},{15,0.03},{2,0.31},{23,0.23},{44,0.47},{9,0.38},{36,0.36},{21,0.73},{35,0.94},{31,0.92},{46,0.69},{33,0.23},{17,0.9},{32,0.91},{45,0.28},{29,0.46},{47,0.08},{6,0.95},{34,0.59},{4,0.69},{0,0.98},{1,0.73},{5,0.34},{43,0.3},{39,0.77},{20,0.75},{12,0.33},{37,0.18},{24,0.72},{48,0.37},16}
Neuron: {{33,0.54},{35,0.81},{14,0.15},{31,0},{22,0.65},{20,0.55},{46,0.88},{32,0.11},{7,0.71},{18,0.77},{5,0.58},{48,0.55},{16,0.21},{21,0.8},{26,0.27},{43,0.69},{15,0.5},{37,0.94},{44,0.05},{23,0.69},{19,0.16},{6,0.1},{42,0.15},{27,0.44},{39,0.88},{49,0.33},{28,0.97},{45,0.57},{34,0.41},{30,0.18},{2,0.62},{24,0.25},{4,0.97},{10,0.68},{25,0.54},{8,0.03},{40,0.25},{3,0.19},{0,0.59},{41,0.43},{29,0.69},{38,0.65},{47,0.3},{1,0.11},{11,0.31},{13,0.88},{12,0.79},{36,0.32},{9,0.56},74}
Neuron: {{4,0.79},{46,0.16},{42,0.51},73}
Neuron: {{23,0.22},{35,0.18},{21,0.31},{2,0.18},{15,0.67},{43,0.31},{48,0.35},{34,0.51},{32,0.79},{25,0.73},{24,0.96},{40,0.02},{18,0.44},{39,0.93},{5,0.32},{31,0.32},{42,0.71},{49,0.57},{9,0.78},{38,0.22},{36,0.15},{45,0.03},{8,0.23},{7,0.47},{11,0.61},{37,0.93},76}
Neuron: {{41,0.29},{32,0.82},{43,0.27},{42,0.5},{29,0.23},{35,0.81},{48,0.1},{23,0.5},{26,0.63},{0,0.74},{5,0.51},{45,0.65},{22,0.08},{14,0.26},{9,0.05},{7,0.63},{13,0.99},{25,0.58},{31,0.99},{39,0.09},88}
Neuron: {{20,0.24},{14,0.3},{43,0.72},{5,0.88},{49,0.41},{10,0.38},{34,0.55},{36,0.44},{32,0.99},{35,0.49},{3,0.81},{17,0.94},{46,0.1},{12,0.56},{44,0.19},{9,0.81},{23,0.46},{30,0.6},{24,0.28},{37,0.86},{42,0.23},{19,0.67},{13,0.64},{27,0.57},{39,0.61},{25,0.27},{22,0.31},{8,0.82},{41,0.04},{0,0.47},{15,0.78},{1,0.29},{11,0.75},{45,0.98},{31,0.92},{33,0.02},{28,0.09},{40,0.65},{29,0.17},{47,0.67},{2,0.28},{16,0.78},{7,0.26},{6,0.86},{38,0.99},{4,0.14},{26,0.11},{18,0.66},{48,0.44},52}
Neuron: {{42,0.97},{33,0.52},{47,0.22},{48,0.7},{39,0.03},{24,0.33},{8,0.39},{43,0.7},{20,0.61},{7,0.91},{3,0.26},{40,0.32},{29,0.63},{35,0.14},{5,0.51},{38,0.84},{17,0.07},{4,0.72},{49,0.49},{2,0.88},{9,0.48},{36,0.49},{23,0.94},{0,0.64},{1,0.82},{11,0.36},{34,0.83},{13,0.03},{21,0.8},{27,0.28},{30,0.89},{26,0.74},{14,0.56},{32,0.88},{31,0.83},{44,0.22},{19,0.23},{46,0.81},{25,0},{18,0.04},51}
Neuron: {{22,0.17},{4,0.8},{9,0.58},{3,0.1},{0,0.16},{5,0.57},{47,0.62},{6,0.73},{11,0.49},{42,0.59},{28,0.7},{29,0.56},{43,0.91},{24,0.3},{39,0.74},{10,0.76},{49,0.79},{21,0.36},{8,0.32},{19,0.14},{14,0.11},{18,0.27},{15,0.92},{27,0.99},{48,0.8},{16,0.49},{2,0.9},{20,0.72},{31,0.37},{41,0.04},{33,0.14},{38,0.51},{17,0.93},{36,0.73},{34,0.19},{30,0.72},{37,0.61},{32,0.05},{1,0.05},{26,0.2},{7,0.67},{44,0.36},{12,0.46},{13,0.04},{45,0.41},{40,0.14},{46,0.33},64}
Neuron: {{21,0.26},{13,0.41},{5,0.44},{11,0.19},{22,0.57},46}
